#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=37856, tid=0x0000000000007814
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000248cf16c800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30740, stack(0x000000fd5b900000,0x000000fd5ba00000)]

Stack: [0x000000fd5b900000,0x000000fd5ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447af3]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  71143 14173       4       org.apache.xbean.asm7.ClassReader::accept (1251 bytes)
0x00007ffd51350000 - 0x00007ffd51545000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd508c0000 - 0x00007ffd5097d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd4eda0000 - 0x00007ffd4f068000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd51250000 - 0x00007ffd512fc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd50cd0000 - 0x00007ffd50d6e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd4f500000 - 0x00007ffd4f59b000 	C:\Windows\System32\sechost.dll
0x00007ffd4fcf0000 - 0x00007ffd4fe1b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd50420000 - 0x00007ffd505c0000 	C:\Windows\System32\USER32.dll
0x00007ffd4f1f0000 - 0x00007ffd4f212000 	C:\Windows\System32\win32u.dll
0x00007ffd4fe20000 - 0x00007ffd4fe4a000 	C:\Windows\System32\GDI32.dll
0x00007ffd4ec90000 - 0x00007ffd4ed9b000 	C:\Windows\System32\gdi32full.dll
0x00007ffd4eaf0000 - 0x00007ffd4eb8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd4eb90000 - 0x00007ffd4ec90000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd3aed0000 - 0x00007ffd3b16a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffd50690000 - 0x00007ffd506c0000 	C:\Windows\System32\IMM32.DLL
0x00007ffd448b0000 - 0x00007ffd448c5000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ffcfb700000 - 0x00007ffcfb79b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x00000000595d0000 - 0x0000000059e3f000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ffd50980000 - 0x00007ffd50988000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd45690000 - 0x00007ffd456b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd47650000 - 0x00007ffd4765a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd48530000 - 0x00007ffd48539000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd50d70000 - 0x00007ffd50ddb000 	C:\Windows\System32\WS2_32.dll
0x00007ffd4d360000 - 0x00007ffd4d372000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd448a0000 - 0x00007ffd448b0000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ffd38240000 - 0x00007ffd3826b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ffd2b570000 - 0x00007ffd2b5a0000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\instrument.dll
0x00007ffd42890000 - 0x00007ffd428a8000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ffd4f5a0000 - 0x00007ffd4fce2000 	C:\Windows\System32\SHELL32.dll
0x00007ffd4c820000 - 0x00007ffd4cfb0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd4feb0000 - 0x00007ffd50205000 	C:\Windows\System32\combase.dll
0x00007ffd4e500000 - 0x00007ffd4e52c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffd50b40000 - 0x00007ffd50bee000 	C:\Windows\System32\SHCORE.dll
0x00007ffd4f490000 - 0x00007ffd4f4e5000 	C:\Windows\System32\shlwapi.dll
0x00007ffd4e9d0000 - 0x00007ffd4e9ef000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd371f0000 - 0x00007ffd3720a000 	D:\developInstall\IntelliJ IDEA 2021.1\bin\breakgen64.dll
0x00007ffd3a3e0000 - 0x00007ffd3a3fc000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ffd4e270000 - 0x00007ffd4e2da000 	C:\Windows\system32\mswsock.dll
0x00007ffd35c80000 - 0x00007ffd35c97000 	C:\Windows\system32\napinsp.dll
0x00007ffd35c60000 - 0x00007ffd35c7b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd498e0000 - 0x00007ffd498f5000 	C:\Windows\system32\wshbth.dll
0x00007ffd49e90000 - 0x00007ffd49ead000 	C:\Windows\system32\NLAapi.dll
0x00007ffd4df10000 - 0x00007ffd4df4b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd4df50000 - 0x00007ffd4e01c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd51300000 - 0x00007ffd51308000 	C:\Windows\System32\NSI.dll
0x00007ffd35df0000 - 0x00007ffd35e02000 	C:\Windows\System32\winrnr.dll
0x00007ffd47a70000 - 0x00007ffd47a7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd40dd0000 - 0x00007ffd40e4f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd4f380000 - 0x00007ffd4f3a7000 	C:\Windows\System32\bcrypt.dll
0x00007ffd49740000 - 0x00007ffd4974d000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ffd38220000 - 0x00007ffd3823a000 	E:\developInstall\hadoop-3.1.0\bin\hadoop.dll
0x00007ffd4d8e0000 - 0x00007ffd4d92c000 	C:\Windows\SYSTEM32\AUTHZ.dll
0x00007ffd367d0000 - 0x00007ffd368bf000 	C:\Windows\SYSTEM32\MSVCR120.dll
0x00007ffd3ac90000 - 0x00007ffd3aca8000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffd45440000 - 0x00007ffd45459000 	C:\Windows\SYSTEM32\SAMCLI.DLL
0x00007ffd4e020000 - 0x00007ffd4e02c000 	C:\Windows\SYSTEM32\NETUTILS.DLL
0x00007ffd49730000 - 0x00007ffd49739000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\jaas_nt.dll
0x00007ffd39660000 - 0x00007ffd39673000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ffd4e440000 - 0x00007ffd4e458000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd4dba0000 - 0x00007ffd4dbd4000 	C:\Windows\system32\rsaenh.dll
0x00007ffd4e950000 - 0x00007ffd4e97e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd4f120000 - 0x00007ffd4f1a0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffd4e460000 - 0x00007ffd4e46c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd47780000 - 0x00007ffd47797000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd47760000 - 0x00007ffd4777d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\zt\AppData\Local\Temp\liblz4-java-6712548624255745868.so
0x00007ffd4d080000 - 0x00007ffd4d264000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\developInstall\IntelliJ IDEA 2021.1\lib\idea_rt.jar=12884:D:\developInstall\IntelliJ IDEA 2021.1\bin -Dfile.encoding=UTF-8 
java_command: com.atguigu.analyse.DAU_Analyse
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_271\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_271\jre\lib\rt.jar;E:\studyCodes\实时项目\gmall-0225\gmall-realtime\target\classes;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-library.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-parser-combinators_2.12-1.0.7.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-reflect.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-swing_2.12-2.0.3.jar;D:\video\0225\12_尚硅谷大数据技术之Scala\2.资料\scala-2.12.11\lib\scala-xml_2.12-1.0.6.jar;E:\developInstall\RepMaven\org\apache\phoenix\phoenix-spark\5.0.0-HBase-2.0\phoenix-spark-5.0.0-HBase-2.0.jar;E:\developInstall
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
PATH=D:\developInstall\vm16\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_271\bin;E:\developInstall\mysql-5.7\mysql-5.7.16-winx64\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;E:\developInstall\hadoop-3.1.0\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft VS Code\bin;E:\develop\nvm\nvm-noinstall;C:\Users\zt\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\Users\zt\AppData\Local\Microsoft\WindowsApps;C:\Users\zt\AppData\Roaming\nvm;C:\Program Files\nodejs
USERNAME=zt
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 165 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 25070384k(164200k free), swap 38177580k(64k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Sun Jul  4 17:26:09 2021
timezone: 中国标准时间
elapsed time: 71.164369 seconds (0d 0h 1m 11s)

